Store,Category,Product,Product_URL,Source,Size,Unit,CHEST,LENGTH,SHOULDER,SLEEVE
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,S,inches,43,27.5,18.25,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,M,inches,45,28,19,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,L,inches,47,28.5,19.75,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,XL,inches,49,29,20.5,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,XXL,inches,51,29.5,21.25,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,3XL,inches,52,30.63,20.88,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,4XL,inches,54,31.13,21.63,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,5XL,inches,56,31.63,22.38,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,6XL,inches,58,32.13,23.13,
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/olive-solid-oxford-shirt-4mss3563-07/8536887394466/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,XS,inches,41,27,17.5,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,S,inches,43,27.5,18.25,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,M,inches,45,28,19,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,L,inches,47,28.5,19.75,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,XL,inches,49,29,20.5,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,XXL,inches,51,29.5,21.25,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,3XL,inches,52,30.63,20.88,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,4XL,inches,54,31.13,21.63,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,5XL,inches,56,31.63,22.38,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-04/8941251854498/buy,browser_scrape,6XL,inches,58,32.13,23.13,
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/madrigo-lilac-shirt/8186239385762/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,XS,inches,41,27,17.5,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,S,inches,43,27.5,18.25,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,M,inches,45,28,19,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,L,inches,47,28.5,19.75,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,XL,inches,49,29,20.5,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,XXL,inches,51,29.5,21.25,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,3XL,inches,52,30.63,20.88,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,4XL,inches,54,31.13,21.63,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,5XL,inches,56,31.63,22.38,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-03/8937667756194/buy,browser_scrape,6XL,inches,58,32.13,23.13,
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/stripehaven-blue-striped-shirt/8331732156578/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/stretch-luxe-slim-fit-plaid-shirt-4mlx1225-01/8935863386274/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/white-textured-shirt-4mss3208-01/8527767240866/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,XS,inches,41,27,17.5,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,S,inches,43,27.5,18.25,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,M,inches,45,28,19,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,L,inches,47,28.5,19.75,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,XL,inches,49,29,20.5,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,XXL,inches,51,29.5,21.25,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,3XL,inches,52,30.63,20.88,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,4XL,inches,54,31.13,21.63,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,5XL,inches,56,31.63,22.38,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-01/8935863779490/buy,browser_scrape,6XL,inches,58,32.13,23.13,
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/navy-textured-shirt-4mss3208-07/8521448226978/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,XS,inches,41,27,17.5,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,S,inches,43,27.5,18.25,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,M,inches,45,28,19,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,L,inches,47,28.5,19.75,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,XL,inches,49,29,20.5,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,XXL,inches,51,29.5,21.25,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,3XL,inches,52,30.63,20.88,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,4XL,inches,54,31.13,21.63,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,5XL,inches,56,31.63,22.38,
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-02/8935863812258/buy,browser_scrape,6XL,inches,58,32.13,23.13,
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/abstract-circle-maroon-shirt/7705997869218/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/100-cotton-stripes-regular-fit-shirt-4mss4753-04/8935863845026/buy,browser_scrape,XS,inches,41,27,17.5,
